Kod,Avg-Mark_Hist_11
1,3.86
2,3.79
3,4.5
4,4.56
5,3.27
6,3.65
7,4.71
8,4.38
9,3.73
10,4.63
11,4.27
12,4.29
13,3.62
14,4.07
15,4.19
16,3.58
17,4.24
18,3.07
19,4.56
20,4.28
21,4.09
22,4.48
23,4.05
24,4.73
25,4.47
26,4.19
27,3.77
28,4.33
29,3.39
30,3.56
31,4.36
32,4.18
33,3.67
34,4.53
35,4.54
36,4.6
37,4.54
38,3.84
39,4.27
40,4
41,4.22
42,4.29
43,4.15
44,3.5
45,4.06
46,4.48
47,4.67
48,3.57
49,3.85
50,4.35
51,3.82
52,4.33
53,4.45
54,4.23
55,4.05
56,4.29
57,3.76
58,4.27
59,4.16
60,3.93
61,4.27
62,4
63,3.45
64,4.32
65,3.71
66,4.25
67,4.05
68,4.12
69,3.33
70,3.64
71,4.59
72,4.76
73,4.24
74,4.59
75,4.41
76,4.1
77,3.86
78,3.69
79,3.5
80,4.2
81,4.67
82,5
83,4.28
84,3.91
85,4.29
86,3.5
87,4.43
88,3.65
89,3.33
90,4.15
91,4.73
92,4.65
93,4.36
94,4.09
95,3.64
96,4.77
97,3.73
98,3.79
99,4.52
100,4.05
101,3.8
102,3.5
103,3.38
104,4.1
105,4.4
106,4.67
107,4.5
108,3.67
109,4.13
110,3.96
111,3.96
112,4.19
113,4.33
114,3.63
115,4.6
116,3.74
117,4.65
118,3.67
119,3.64
120,3.67
121,4.04
122,4.38
123,4.52
124,4
125,3.81
126,3.48
127,3.31
128,4.56
129,4.28
130,4.38
131,4.13
132,4.43
133,4.6
134,4.74
135,4.43
136,4.38
137,4.17
138,4.5
139,4.25
140,4.4
141,3.52
142,3.74
143,3.7
144,4.28
145,4
146,4.2
147,3.48
148,4.07
149,4.59
150,4.46
151,4.39
152,4.29
153,4.18
154,4.54
155,4.3
156,4.38
157,3.86
158,4.59
159,3.89
160,3.95
161,3.82
162,3.33
163,4.06
164,4
165,3.89
166,4.06
167,4.29
168,3.59
169,3.91
170,4.85
171,4.31
172,3.82
173,4.39
174,4.32
175,4.74
176,4.41
177,4.13
178,3.5
179,4.06
180,4.09
181,4.89
182,4.86
183,4.42
184,3.71
185,3.83
186,4
187,3.96
188,4
189,3.1
190,4.46
191,4.17
192,4.12
193,4.5
194,3.73
195,4.06
196,4.13
197,4.13
198,4.35
199,4.13
200,4.64
201,4.1
202,4.15
203,4.2
204,3.33
205,4.12
206,3.89
207,3.89
208,4.09
209,4.09
210,3.79
211,3.79
212,3.89
213,3.89
214,4.5
215,4.5
216,4.21
217,4.21
218,3.53
219,3.76
220,3.5
221,4.33
222,3.75
223,4.45
224,4.17
225,3.59
226,4.48
227,4.6
228,4.18
229,4.43
230,4.25
231,4.47
232,4.48
233,4.9
234,4.85
235,4.05
236,3.39
237,4.53
238,4
239,4.05
240,4.2
241,4.38
242,3.46
243,3.46
244,4.06
245,4.06
246,4.2
247,4.13
248,3.56
249,3.69
250,4.25
251,3.77
252,4.44
253,3.33
254,3.64
255,4.6
256,4.25
257,4.13
258,4.48
259,4.32
260,3.95
261,4
262,4.5
263,4.6
264,3.86
265,4
266,4.35
267,4.18
268,3.79
269,3.96
270,3.62
271,3.59
272,3.81
273,4.05
274,3.67
275,3.67
276,3.46
277,3.67
278,3.17
279,4.29
280,4.38
281,4.08
282,4.28
283,4.08
284,4.7
285,4.12
286,4.05
287,3.85
288,4.86
289,4.62
290,4.43
291,4.38
292,4.25
293,3.39
294,4.19
295,4.29
296,4.56
297,4.37
298,4.42
299,4.58
300,4.2
301,4.12
302,3.94
303,4.17
304,3.44
305,3.64
306,4
307,3.64
308,4.64
309,3.74
310,4.53
311,4.54
312,4.33
313,4.42
314,3.78
315,3.4
316,3.79
317,4.04
318,4.38
319,4.78
320,4.08
321,4.08
322,4.33
323,4.42
324,3.53
325,3.44
326,3.92
327,3.91
328,3.76
329,4.87
330,3.53
331,4.48
332,4
333,3.75
334,3.8
335,4.07
336,4.07
337,4
338,4
339,4
340,4.62
341,4.62
342,4.23
343,4.23
344,3.68
345,3.7
346,4.5
347,3.55
348,4.1
349,4.13
350,4.31
351,4.58
352,4.88
353,4.1
354,4.12
355,4.09
356,3.73
357,4.36
358,4.3
359,4.28
360,4.07
361,3.95
362,3.85
363,4.2
364,3.91
365,3.53
366,4.47
367,4.38
368,4.16
369,4.56
370,3.78
371,4.2
372,3.53
373,4.58
374,4.67
375,3.33
376,3.6
377,4.33
378,4.53
379,4.31
380,4.83
381,4.36
382,3.72
383,4.29
384,4
385,4.63
386,3.91
387,3.71
388,4.42
389,4.1
390,4.2
391,3.88
392,4.75
393,4.18
394,3.95
395,4.53
396,3.47
397,4.83
398,4.74
399,4.24
400,4.07
401,3.89
402,3.8
403,3.6
404,4.36
405,5
406,4.65
407,4.36
408,4.21
409,4.42
410,4.67
411,4.73
412,4.69
413,3.82
414,3.47
415,4
416,4.29
417,3.9
418,4.17
419,4.8
420,4.13
421,4.14
422,4.48
423,4.05
424,4.13
425,3.75
426,4.61
427,4.46
428,4.5
429,3.5
430,4
431,4.23
432,4.11
433,4.12
434,3.95
435,4.2
436,4.24
437,4
438,4.4
439,4.09
440,4.38
441,4.2
442,4.38
443,4.13
444,3.5
445,4.21
446,4.26
447,3.55
448,3.31
449,3.13
450,3.58
451,4.29
452,3.77
453,3.92
454,3.92
455,3.93
456,4.45
457,4.42
458,4.47
459,3.43
460,3.55
461,4.62
462,4.11
463,3.91
464,3.54
465,4.09
466,4.5
467,4.17
468,4
469,4.22
470,3.83
471,3.86
472,4.41
473,4.53
474,3.89
475,3.63
476,3.87
477,3.81
478,4.16
479,4.25
480,4.35
481,4.52
482,4.32
483,4.22
484,4.05
485,4.47
486,4.27
487,4.13
488,4.22
489,4.63
490,4.2
491,4.44
492,3.95
493,4.33
494,3.8
495,3.57
496,4.14
497,4.09
498,4.3
499,4.06
500,4
501,4.5
502,4.57
503,3.92
504,4
505,4.25
506,4.13
507,4.29
508,4.28
509,3.55
510,3.81
511,4.07
512,4.36
513,3.4
514,3.75
515,4.32
516,4.57
517,4
518,4.15
519,3.81
520,4.42
521,3.77
522,4.58
523,4.18
524,4.71
525,3.95
526,3.85
527,4.2
528,4.55
529,4.24
530,4.43
531,3.65
532,3.96
533,4.2
534,4.38
535,4.15
536,3.8
537,4.5
538,4.5
539,4.46
540,3.89
541,4.25
542,4.08
543,3.89
544,3.07
545,3.76
546,4.44
547,4.22
548,4.1
549,4.25
550,4.65
551,4.84
552,4.55
553,4.7
554,4.42
555,3.83
556,3.5
557,4.31
558,3.67
559,4.33
560,4.5
561,4.35
562,4.53
563,4.5
564,4.45
565,3.9
566,4.13
567,4.64
568,4.39
569,4.57
570,4.5
571,4.53
572,4.42
573,3.48
574,3
575,4.08
576,4.3
577,3.59
578,3.08
579,4.5
580,3.89
581,3.79
582,4.43
583,4.84
584,4.14
585,4.15
586,4.56
587,4.48
588,4.18
589,4.82
590,4.89
591,4.4
592,4.58
593,3.63
594,4.25
595,4.22
596,4.28
597,3.89
598,3.82
599,4.65
600,3.67
601,3.96
602,3.6
603,3.59
604,3.83
605,3.5
606,4.25
607,4.24
608,4.52
609,4.17
610,4
611,4.33
612,4.63
613,4
614,3.64
615,4.4
616,4
617,4
618,4.05
619,4
620,4.54
621,4.47
622,3.64
623,4.14
624,4.4
625,4.45
626,3.81
627,4.14
628,3.64
629,4
630,4.43
631,3.68
632,3.32
633,4.2
634,4.58
635,3.44
636,4.1
637,4.56
638,4.1
639,4.62
640,3.79
641,3.77
642,4.16
643,3.44
644,3.9
645,4.22
646,4.09
647,4.22
648,4.56
649,3.67
650,3.44
651,4.41
652,4.13
653,4.48
654,3.93
655,4.12
656,3.63
657,4.1
658,3.87
659,3.77
660,4.71
661,4.78
662,4.05
663,3.76
664,3.84
665,4.73
666,3.91
667,4.21
668,3.56
669,4.53
670,4.71
671,3.77
672,3.32
673,4.47
674,4.59
675,4.52
676,4.72
677,3.77
678,4.05
679,3.72
680,3.52
681,4.42
682,3.96
683,4.11
684,3.88
685,4.92
686,3.76
687,3.79
688,4.53
689,4.31
690,3.82
691,3.73
692,4.23
693,3.41
694,3.26
695,3.71
696,4.4
697,4.64
698,3.69
699,4.6
700,3.78
701,3.25
702,4.5
703,3.71
704,4.4
705,4.4
706,4.04
707,3.25
708,3.12
709,3.9
710,4.35
711,4.4
712,4.04
713,4.56
714,3.8
715,3.36
716,4.28
717,4.18
718,3.79
719,3.47
720,4.46
721,4.08
722,4.32
723,4.13
724,4.28
725,4.22
726,3.95
727,4.2
728,3.88
729,4.38
730,4.53
731,4.42
732,3.88
733,3.95
734,4.14
735,4.75
736,4.71
737,4.17
738,4.23
739,4.08
740,4.14
741,4.58
742,4.47
743,3.91
744,4.2
745,4.32
746,4.19
747,3.92
748,4
749,4
750,3.71
751,3.29
752,5
753,4.92
754,4.09
755,4.1
756,4.08
757,4.44
758,3.85
759,4.27
760,4.13
761,4.33
762,4.43
763,4.12
764,4.57
765,4.52
766,4.07
767,4.17
768,4.15
769,4.29
770,4.47
771,3.88
772,4
773,3.95
774,3.68
775,4.45
776,4
777,3.42
778,4.07
779,4.13
780,4.08
781,4.6
782,4.33
783,3.89
784,4.05
785,4
786,4.8
787,4.21
788,4
789,3.91
790,4.77
791,4.53
792,3.88
793,4.57
794,4.6
795,4.38
796,4.29
797,4.43
798,3.82
799,3.81
800,4
801,4.26
802,4.06
803,3.7
804,4.92
805,5
806,4.8
807,4.33
808,4.2
809,3.96
810,3.75
811,3.91
812,4.33
813,4.33
814,4.3
815,4.3
816,4.09
817,4.09
818,3.4
819,3.4
820,4.14
821,4.53
822,4
823,3.77
824,4.42
825,4.26
826,4.21
827,4.17
828,4.27
829,4.24
830,3.89
831,4.09
832,3.96
833,3.25
834,4.64
835,4.18
836,4.27
837,3.89
838,4.25
839,4.9
840,4.04
841,4.24
842,3.92
843,4.24
844,4.25
845,3.89
846,4.68
847,4.63
848,3.87
849,3.8
850,3.86
851,4.65
852,4.42
853,4.05
854,3.75
855,4.26
856,3.29
857,4.67
858,4.71
859,4.23
860,3.62
861,3.81
862,3.58
863,3.95
864,4.53
865,4
866,4.65
867,4.41
868,4.36
869,3.7
870,4.16
871,3.22
872,4.25
873,4.29
874,4.91
875,4.41
876,3.82
877,3.67
878,3.06
879,3.31
